Date,Angry,Contempt,Disgust,Fear,Sadness,Happiness,Neutral
25-Mar-20,0,0.75,0.005,0.345,8.45,0.15,0.3
25-Mar-20,0.34,0,0,0,0.12,9.3,0.24
25-Mar-20,0.5,1.79,2.3,0.51,1,1,2.9
26-Mar-20,2.7,0,1.01,2,0,4.2,0.09
26-Mar-20,0.24,2.5,0.07,0.6,1.48,4.5,0.61
26-Mar-20,0.5,1.79,0.3,2.02,2.9,2,0.49
26-Mar-20,0.01,9.43,0,0.04,0.379,0.14,0.001
26-Mar-20,0.5,1.79,2.3,0.51,1,1,2.9
26-Mar-20,2.7,0,1.01,2,0,4.2,0.09
26-Mar-20,4.5,1.9,0.098,0.622,0.4,2.46,0.02
26-Mar-20,0.5,0.69,0.126,1.92,2.554,4,0.21
26-Mar-20,0.56,2,0.046,0.044,4.5,1.91,0.94
26-Mar-20,0.01,9.99,0,0,0,0,0
27-Mar-20,0,0.75,0.005,0.345,8.45,0.15,0.3
27-Mar-20,4.5,1.9,0.098,0.624,0.4,2.46,0.02
27-Mar-20,0.01,9.43,0.001,0.038,0.38,0.14,0.001
27-Mar-20,0.5,1.79,2.3,0.51,1,1,2.9
27-Mar-20,0.03,9.15,0.004,0.006,0.79,0.01,0.01
27-Mar-20,0.56,2,0.046,0.044,4.5,1.91,0.94
27-Mar-20,0.01,9.99,0,0,0,0,0
27-Mar-20,0.5,0.69,0.126,1.92,2.554,4,0.21
27-Mar-20,0,3.01,0,0,6.99,0,0
27-Mar-20,0.03,9.15,0.004,0.006,0.79,0.01,0.01
28-Mar-20,0.5,0.69,0.126,1.92,2.554,4,0.21
28-Mar-20,0,3.01,0,0,6.99,0,0
28-Mar-20,0.03,9.15,0.004,0.006,0.79,0.01,0.01
28-Mar-20,0.5,1.79,1.3,0.51,2,2,1.9
28-Mar-20,4.5,1.9,0.098,0.622,0.4,2.46,0.02
28-Mar-20,4.5,1.9,0.096,0.624,0.4,2.46,0.02
28-Mar-20,0.01,9.99,0,0,0,0,0
28-Mar-20,0.03,9.18,0.004,0.046,0.72,0.01,0.01
28-Mar-20,0,0.75,0.005,0.345,8.45,0.15,0.3
28-Mar-20,0,9.94,0,0,0.05,0.01,0
28-Mar-20,0.01,0,0,9.87,0.08,0.02,0.02
29-Mar-20,0.03,9.15,0.004,0.006,0.79,0.01,0.01
29-Mar-20,0.5,0.69,0.126,1.92,2.554,4,0.21
29-Mar-20,0,3.01,0,0,6.99,0,0
29-Mar-20,0,9.94,0,0,0.05,0.01,0
29-Mar-20,0.01,0,0,9.87,0.08,0.02,0.02
29-Mar-20,0.24,2.5,0.07,0.6,1.48,4.5,0.61
29-Mar-20,0,3.01,0,0,6.99,0,0
29-Mar-20,0.5,0.69,0.126,1.92,2.554,4,0.21
29-Mar-20,0.34,0,0,0,0.12,9.3,0.24
29-Mar-20,0.01,9.99,0,0,0,0,0
30-Mar-20,0.34,2.028,0.088,0.044,1.54,5.5,0.46
30-Mar-20,0,0.95,0.055,0.145,8.41,0.15,0.29
30-Mar-20,1.2,0,0.04,1.05,1,6.57,0.14
30-Mar-20,0.56,2,0.046,0.044,4.5,1.91,0.94
30-Mar-20,4.55,1.9,0.046,0.224,2.4,0.46,0.42
30-Mar-20,0.24,2.5,0.07,0.6,1.48,4.5,0.61
30-Mar-20,0.5,1.79,0.3,2.02,2.9,2,0.49
30-Mar-20,0.01,9.43,0.001,0.041,0.377,0.14,0.001
30-Mar-20,0.02,5.74,0,0.445,3.79,0.01,0
31-Mar-20,0,3.01,0,0,6.99,0,0
31-Mar-20,0.03,9.15,0.004,0.006,0.79,0.01,0.01
31-Mar-20,0.5,1.79,1.3,0.51,2,2,1.9
31-Mar-20,4.5,1.9,0.098,0.622,0.4,2.46,0.02
31-Mar-20,4.5,1.9,0.096,0.624,0.4,2.46,0.02
31-Mar-20,0.01,9.99,0,0,0,0,0
31-Mar-20,0.34,0,0,0,0.12,9.3,0.24
31-Mar-20,0.01,9.99,0,0,0,0,0
31-Mar-20,0.34,2.03,0.084,0.044,1.542,5.5,0.46
31-Mar-20,0,0.95,0.055,0.145,8.41,0.15,0.29
